... logging to /home/autodrive/.ros/log/644efe80-e8e2-11ec-a5a1-2be6ecd3ebd1/roslaunch-autodrive-laptop-32598.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/home/autodrive/noetic_ws/src/cart/launch/dynamic_object_challenge.launch
[1mstarted roslaunch server http://autodrive-laptop:35495/[0m

SUMMARY
========

PARAMETERS
 * /darknet_ros/actions/camera_reading/name: /darknet_ros/chec...
ID: 2 [l, w, h]: 0.353756	0.14169	1.15198
ID: 4 [l, w, h]: 0.555346	0.106919	0.34672
ID: 3 [l, w, h]: 1.16772	0.545292	0.894422
ID: 1 [l, w, h]: 1.47813	0.302137	2.89348
ID: 2 [l, w, h]: 0.378097	0.125958	1.77137
ID: 4 [l, w, h]: 0.490369	0.0362486	0.330275
ID: 3 [l, w, h]: 1.26465	0.46188	0.896201
ID: 1 [l, w, h]: 1.54075	0.274039	2.83064
ID: 2 [l, w, h]: 0.346835	0.219493	1.96544
ID: 4 [l, w, h]: 0.522401	0.0871308	0.25999
ID: 3 [l, w, h]: 1.3601	0.514665	0.955876
ID: 1 [l, w, h]: 1.45689	0.351896	2.90365
ID: 2 [l, w, h]: 0.321315	0.178232	0.697977
ID: 4 [l, w, h]: 0.522401	0.0871308	0.25999
ID: 3 [l, w, h]: 1.15157	0.522467	0.951871
ID: 1 [l, w, h]: 1.49278	0.278215	2.94471
ID: 2 [l, w, h]: 0.36617	0.199294	1.78045
ID: 4 [l, w, h]: 0.542507	0.0932415	0.354468
ID: 3 [l, w, h]: 1.08148	0.459331	0.930288
ID: 1 [l, w, h]: 1.43617	0.394664	2.82613
ID: 2 [l, w, h]: 0.36232	0.188691	1.95734
ID: 4 [l, w, h]: 0.542507	0.0932415	0.354468
ID: 3 [l, w, h]: 1.02413	0.447272	0.956643
ID: 1 [l, w, h]: 1.46869	0.264748	2.77496
ID: 2 [l, w, h]: 0.389722	0.173504	1.12159
ID: 4 [l, w, h]: 0.556847	0.0771006	0.23578
ID: 3 [l, w, h]: 1.18915	0.472847	0.955677
ID: 1 [l, w, h]: 1.44307	0.354626	2.81175
ID: 2 [l, w, h]: 0.350786	0.121202	1.11675
ID: 4 [l, w, h]: 0.511919	0.287187	0.34613
ID: 3 [l, w, h]: 1.07794	0.462154	0.95075
ID: 1 [l, w, h]: 1.53882	0.336802	2.86069
ID: 2 [l, w, h]: 0.151216	0.084756	0.171192
ID: 4 [l, w, h]: 0.459453	0.358986	0.364499
ID: 3 [l, w, h]: 1.07999	0.462849	0.990878
ID: 1 [l, w, h]: 1.44386	0.296404	2.91112
ID: 2 [l, w, h]: 0.418966	0.133425	1.83778
ID: 4 [l, w, h]: 0.459453	0.358986	0.364499
ID: 3 [l, w, h]: 1.07889	0.630792	1.08873
ID: 1 [l, w, h]: 1.54097	0.334457	2.89385
ID: 2 [l, w, h]: 0.381156	0.198389	1.9063
ID: 4 [l, w, h]: 0.52237	0.190968	0.254703
ID: 3 [l, w, h]: 1.05997	0.556964	1.00225
ID: 1 [l, w, h]: 1.47368	0.327835	2.86652
ID: 2 [l, w, h]: 0.349336	0.15687	1.18641
ID: 4 [l, w, h]: 0.528723	0.304464	0.317418
ID: 3 [l, w, h]: 0.981706	0.503804	0.965851
ID: 1 [l, w, h]: 1.53835	0.277741	2.83957
ID: 2 [l, w, h]: 0.386513	0.149401	1.83049
ID: 4 [l, w, h]: 0.660172	0.158158	0.377847
ID: 3 [l, w, h]: 1.09291	0.588555	1.10481
ID: 1 [l, w, h]: 1.50105	0.418437	2.91687
ID: 2 [l, w, h]: 0.353099	0.177965	1.95744
ID: 4 [l, w, h]: 0.660172	0.158158	0.377847
ID: 3 [l, w, h]: 1.01981	0.644217	1.09747
ID: 1 [l, w, h]: 1.62097	0.347727	2.78423
ID: 2 [l, w, h]: 0.355524	0.239594	1.98328
ID: 4 [l, w, h]: 0.527111	0.105128	0.278655
ID: 3 [l, w, h]: 0.851486	0.480923	0.973071
ID: 1 [l, w, h]: 1.50039	0.344507	2.89095
ID: 2 [l, w, h]: 0.355433	0.162631	1.18624
ID: 4 [l, w, h]: 0.554325	0.286783	0.159026
ID: 3 [l, w, h]: 1.00559	0.493943	1.00775
ID: 1 [l, w, h]: 1.53739	0.29681	2.91826
ID: 2 [l, w, h]: 0.354268	0.217087	1.86918
ID: 4 [l, w, h]: 0.580379	0.188356	0.36653
ID: 3 [l, w, h]: 1.04272	0.554086	1.0559
ID: 1 [l, w, h]: 1.48175	0.332684	2.79526
ID: 2 [l, w, h]: 0.472998	0.118597	1.79713
ID: 4 [l, w, h]: 0.580379	0.188356	0.36653
ID: 3 [l, w, h]: 0.895964	0.495693	0.958598
ID: 1 [l, w, h]: 1.52766	0.381152	2.77392
ID: 2 [l, w, h]: 0.396205	0.172592	1.86014
ID: 4 [l, w, h]: 0.541981	0.0747461	0.316619
ID: 3 [l, w, h]: 0.8745	0.459477	0.960772
ID: 1 [l, w, h]: 1.46693	0.283303	2.85947
ID: 2 [l, w, h]: 0.356931	0.131235	1.19267
ID: 4 [l, w, h]: 0.476597	0.267674	0.352035
ID: 3 [l, w, h]: 0.817176	0.476216	0.981477
ID: 1 [l, w, h]: 1.53651	0.3419	2.83494
ID: 2 [l, w, h]: 0.278259	0.199012	1.76813
ID: 4 [l, w, h]: 0.530178	0.18251	0.350774
ID: 3 [l, w, h]: 1.03109	0.48774	0.921622
ID: 1 [l, w, h]: 1.44597	0.322219	2.88105
ID: 2 [l, w, h]: 0.427163	0.126227	1.81744
ID: 4 [l, w, h]: 0.530178	0.18251	0.350774
ID: 3 [l, w, h]: 1.02498	0.533473	0.952919
ID: 1 [l, w, h]: 1.55684	0.282864	2.86109
ID: 2 [l, w, h]: 0.37562	0.175167	1.78908
ID: 4 [l, w, h]: 0.550986	0.077296	0.318025
ID: 3 [l, w, h]: 1.0105	0.539212	0.896559
ID: 1 [l, w, h]: 1.45181	0.386964	2.85318
ID: 2 [l, w, h]: 0.230887	0.186433	1.14873
ID: 4 [l, w, h]: 0.542774	0.239259	0.313076
ID: 3 [l, w, h]: 0.974742	0.54621	0.928732
ID: 1 [l, w, h]: 1.43722	0.275177	2.92378
ID: 2 [l, w, h]: 0.34849	0.202572	1.79336
ID: 4 [l, w, h]: 0.838912	0.489327	0.393125
ID: 3 [l, w, h]: 1.1091	0.656395	1.00812
ID: 1 [l, w, h]: 1.4513	0.311711	2.84609
ID: 2 [l, w, h]: 0.337523	0.21067	1.99474
ID: 4 [l, w, h]: 0.838912	0.489327	0.393125
ID: 3 [l, w, h]: 1.13401	0.576373	0.933028
ID: 1 [l, w, h]: 1.51217	0.310925	2.80033
ID: 2 [l, w, h]: 0.372876	0.213839	1.84556
ID: 4 [l, w, h]: 0.556358	0.0650138	0.20492
ID: 3 [l, w, h]: 1.15382	0.514083	0.994658
ID: 1 [l, w, h]: 1.4619	0.369435	2.80968
ID: 2 [l, w, h]: 0.377039	0.139652	1.24176
ID: 4 [l, w, h]: 0.50888	0.230071	0.0602069
ID: 3 [l, w, h]: 1.17332	0.482119	0.987355
ID: 1 [l, w, h]: 1.51699	0.345827	2.85253
ID: 2 [l, w, h]: 0.149414	0.0740835	0.195148
ID: 4 [l, w, h]: 0.568041	0.109319	0.296743
ID: 3 [l, w, h]: 1.22706	0.512036	1.03239
ID: 1 [l, w, h]: 1.48927	0.326145	2.90071
ID: 2 [l, w, h]: 0.163568	0.13813	0.321379
ID: 4 [l, w, h]: 0.568041	0.109319	0.296743
ID: 3 [l, w, h]: 0.924039	0.497944	1.00139
ID: 1 [l, w, h]: 1.59112	0.319033	2.881
ID: 2 [l, w, h]: 0.410566	0.0991793	0.493159
ID: 4 [l, w, h]: 0.497959	0.104716	0.259824
ID: 3 [l, w, h]: 1.19096	0.493053	0.985415
ID: 1 [l, w, h]: 1.44531	0.301388	2.81712
ID: 2 [l, w, h]: 0.389912	0.137914	1.09687
ID: 4 [l, w, h]: 0.516203	0.267308	0.366181
ID: 3 [l, w, h]: 1.01626	0.48978	0.905881
ID: 1 [l, w, h]: 1.53786	0.278086	2.87146
ID: 2 [l, w, h]: 0.319207	0.197739	1.80222
ID: 4 [l, w, h]: 0.517166	0.0419992	0.204889
ID: 3 [l, w, h]: 1.06088	0.48671	0.98146
ID: 1 [l, w, h]: 1.43521	0.365502	2.81681
ID: 2 [l, w, h]: 0.344421	0.190443	1.91428
ID: 4 [l, w, h]: 0.517166	0.0419992	0.204889
ID: 3 [l, w, h]: 1.0401	0.394351	0.933037
ID: 1 [l, w, h]: 1.5429	0.27388	2.87763
ID: 2 [l, w, h]: 0.343404	0.169909	1.91431
ID: 4 [l, w, h]: 0.521661	0.0519334	0.192394
ID: 3 [l, w, h]: 1.08733	0.41731	0.978985
ID: 1 [l, w, h]: 1.43683	0.27829	2.77517
ID: 2 [l, w, h]: 0.336683	0.146343	0.565055
ID: 4 [l, w, h]: 0.617911	0.568103	0.37038
ID: 3 [l, w, h]: 1.04625	0.461089	0.864862
ID: 1 [l, w, h]: 1.54779	0.313422	2.79492
ID: 2 [l, w, h]: 0.343024	0.204283	1.84748
ID: 4 [l, w, h]: 0.543553	0.246887	0.3494
ID: 3 [l, w, h]: 1.07385	0.472977	0.901872
ID: 1 [l, w, h]: 1.44106	0.27915	2.82406
ID: 2 [l, w, h]: 0.387717	0.0848003	1.15873
ID: 4 [l, w, h]: 0.543553	0.246887	0.3494
ID: 3 [l, w, h]: 0.94544	0.465776	0.988608
ID: 1 [l, w, h]: 1.55614	0.326177	2.7835
ID: 2 [l, w, h]: 0.298588	0.20585	1.83034
ID: 4 [l, w, h]: 0.538557	0.0764719	0.312746
ID: 3 [l, w, h]: 0.890862	0.486352	1.03694
ID: 1 [l, w, h]: 1.44876	0.430855	2.83195
ID: 2 [l, w, h]: 0.258417	0.0871227	1.03824
ID: 4 [l, w, h]: 0.515429	0.402077	0.367762
ID: 3 [l, w, h]: 0.890492	0.51559	0.956874
ID: 1 [l, w, h]: 1.49092	0.28575	2.84439
ID: 2 [l, w, h]: 0.264448	0.262376	1.77938
ID: 4 [l, w, h]: 0.582641	0.143261	0.329438
ID: 3 [l, w, h]: 0.950189	0.436332	0.91373
ID: 1 [l, w, h]: 1.53075	0.338394	2.87318
ID: 2 [l, w, h]: 0.344568	0.148528	1.19574
ID: 4 [l, w, h]: 0.582641	0.143261	0.329438
ID: 3 [l, w, h]: 0.863199	0.435153	0.87484
ID: 1 [l, w, h]: 1.58885	0.297478	2.82668
ID: 2 [l, w, h]: 0.397687	0.142536	1.21085
ID: 4 [l, w, h]: 0.480682	0.0684621	0.205733
ID: 3 [l, w, h]: 0.881253	0.444276	0.824856
ID: 1 [l, w, h]: 1.42644	0.287592	2.85483
ID: 2 [l, w, h]: 0.397687	0.142536	1.21085
ID: 4 [l, w, h]: 0.799551	0.545185	0.40631
ID: 3 [l, w, h]: 0.907676	0.497522	0.919959
ID: 1 [l, w, h]: 1.48293	0.391931	2.91485
ID: 2 [l, w, h]: 0.386712	0.186019	1.91861
ID: 4 [l, w, h]: 0.546098	0.0260924	0.221965
ID: 3 [l, w, h]: 0.912304	0.480711	0.780079
ID: 1 [l, w, h]: 1.4471	0.291649	2.84585
ID: 2 [l, w, h]: 0.382198	0.150279	1.9236
ID: 4 [l, w, h]: 0.431017	0.0337963	0.285903
ID: 3 [l, w, h]: 0.845269	0.534531	0.885432
ID: 1 [l, w, h]: 1.4942	0.256802	2.81636
ID: 2 [l, w, h]: 0.286656	0.184853	1.10145
ID: 4 [l, w, h]: 0.543119	0.0773337	0.252093
ID: 3 [l, w, h]: 0.956986	0.525152	0.813965
ID: 1 [l, w, h]: 1.42264	0.302068	2.80377
ID: 2 [l, w, h]: 0.303487	0.141335	1.07525
ID: 4 [l, w, h]: 0.548031	0.244998	0.315546
ID: 3 [l, w, h]: 0.901719	0.513343	0.869968
ID: 1 [l, w, h]: 1.56458	0.289973	2.86442
ID: 2 [l, w, h]: 0.338299	0.172113	1.83826
ID: 4 [l, w, h]: 0.548031	0.244998	0.315546
ID: 3 [l, w, h]: 0.902681	0.617444	0.835959
ID: 1 [l, w, h]: 1.44175	0.272741	2.75446
ID: 2 [l, w, h]: 0.218458	0.0667726	0.307162
ID: 3 [l, w, h]: 0.946756	0.599151	0.804659
ID: 1 [l, w, h]: 1.50971	0.32696	2.87496
ID: 2 [l, w, h]: 0.410803	0.13879	1.29207
ID: 3 [l, w, h]: 1.03539	0.562356	0.758917
ID: 1 [l, w, h]: 1.44765	0.319623	2.85423
ID: 2 [l, w, h]: 0.409884	0.112565	1.0383
ID: 3 [l, w, h]: 1.00618	0.575418	0.737633
ID: 1 [l, w, h]: 1.52521	0.269055	2.92204
ID: 2 [l, w, h]: 0.409884	0.112565	1.0383
ID: 3 [l, w, h]: 1.09888	0.589729	0.873613
ID: 1 [l, w, h]: 1.4653	0.366581	2.95872
ID: 2 [l, w, h]: 0.36893	0.0867364	1.27029
ID: 3 [l, w, h]: 1.0861	0.438878	0.587988
ID: 1 [l, w, h]: 1.60583	0.27479	2.86383
ID: 2 [l, w, h]: 0.345038	0.161192	1.94733
ID: 3 [l, w, h]: 1.01211	0.44053	0.689103
ID: 1 [l, w, h]: 1.41538	0.302784	2.69705
ID: 2 [l, w, h]: 0.388859	0.197411	1.19922
ID: 3 [l, w, h]: 0.929454	0.4915	0.710212
ID: 1 [l, w, h]: 1.52083	0.262323	2.79896
ID: 2 [l, w, h]: 0.2026	0.198474	1.94558
ID: 3 [l, w, h]: 0.870819	0.503678	0.586242
ID: 1 [l, w, h]: 1.44225	0.335741	2.8077
ID: 2 [l, w, h]: 0.420541	0.14894	1.82449
ID: 3 [l, w, h]: 0.966592	0.438183	0.593065
ID: 1 [l, w, h]: 1.514	0.33078	2.78601
ID: 2 [l, w, h]: 0.438147	0.137324	1.28545
ID: 3 [l, w, h]: 0.839254	0.407987	0.691958
ID: 1 [l, w, h]: 1.49144	0.339257	2.85495
ID: 2 [l, w, h]: 0.362177	0.169234	1.15099
ID: 3 [l, w, h]: 0.977688	0.472742	0.647878
ID: 1 [l, w, h]: 1.50935	0.289859	2.87106
ID: 2 [l, w, h]: 0.341994	0.184868	1.74784
ID: 3 [l, w, h]: 0.836671	0.485304	0.629584
ID: 1 [l, w, h]: 1.49433	0.343963	2.89274
ID: 2 [l, w, h]: 0.397073	0.164604	1.86057
ID: 3 [l, w, h]: 0.969861	0.450852	0.536931
ID: 1 [l, w, h]: 1.54483	0.388217	2.88464
ID: 2 [l, w, h]: 0.364153	0.186645	1.72264
ID: 3 [l, w, h]: 0.799123	0.473162	0.58224
ID: 1 [l, w, h]: 1.45904	0.4055	2.86373
ID: 2 [l, w, h]: 0.336951	0.166843	1.14855
ID: 3 [l, w, h]: 0.824764	0.486675	0.562184
ID: 1 [l, w, h]: 1.50345	0.292342	2.92594
ID: 2 [l, w, h]: 0.312667	0.184004	1.80522
ID: 3 [l, w, h]: 0.738672	0.430021	0.392968
ID: 1 [l, w, h]: 1.4642	0.335161	2.91108
ID: 2 [l, w, h]: 0.372834	0.136729	1.80655
ID: 3 [l, w, h]: 0.814387	0.40673	0.414338
ID: 1 [l, w, h]: 1.52488	0.347558	2.81146
ID: 2 [l, w, h]: 0.266421	0.197981	1.80147
ID: 3 [l, w, h]: 0.814387	0.40673	0.414338
ID: 1 [l, w, h]: 1.47948	0.353024	2.72578
ID: 2 [l, w, h]: 0.306701	0.167931	1.17244
ID: 3 [l, w, h]: 0.961527	0.521128	0.578637
ID: 1 [l, w, h]: 1.51876	0.334728	2.81228
ID: 2 [l, w, h]: 0.357595	0.17835	1.16102
ID: 3 [l, w, h]: 0.886359	0.451722	0.570101
ID: 1 [l, w, h]: 1.44617	0.279194	2.91208
ID: 2 [l, w, h]: 0.290779	0.0875177	1.17008
ID: 3 [l, w, h]: 0.852974	0.540443	0.541273
ID: 1 [l, w, h]: 1.53099	0.378874	2.90201
ID: 2 [l, w, h]: 0.283463	0.198049	1.79846
ID: 3 [l, w, h]: 0.918754	0.396996	0.445754
ID: 1 [l, w, h]: 1.42371	0.357292	2.85415
ID: 2 [l, w, h]: 0.359238	0.183098	1.14089
ID: 3 [l, w, h]: 0.979773	0.428935	0.558143
ID: 1 [l, w, h]: 1.54378	0.271121	2.84581
ID: 2 [l, w, h]: 0.321581	0.199941	1.18243
ID: 3 [l, w, h]: 0.983205	0.436101	0.492933
ID: 1 [l, w, h]: 1.49484	0.384703	2.94484
ID: 2 [l, w, h]: 0.332612	0.0999909	1.06349
ID: 3 [l, w, h]: 0.925263	0.481586	0.514034
ID: 1 [l, w, h]: 1.53951	0.288088	2.892
ID: 2 [l, w, h]: 0.287514	0.232894	1.76776
ID: 3 [l, w, h]: 0.979892	0.399009	0.497192
ID: 1 [l, w, h]: 1.46172	0.376674	2.7453
ID: 2 [l, w, h]: 0.353908	0.11838	1.1585
ID: 3 [l, w, h]: 0.909279	0.45051	0.522301
ID: 1 [l, w, h]: 1.48427	0.264236	2.9015
ID: 2 [l, w, h]: 0.361795	0.166209	1.04643
ID: 3 [l, w, h]: 1.01796	0.461165	0.502641
ID: 1 [l, w, h]: 1.40419	0.2869	2.8453
ID: 2 [l, w, h]: 0.345875	0.170977	1.75173
ID: 3 [l, w, h]: 0.990578	0.458629	0.459298
ID: 1 [l, w, h]: 1.57026	0.2881	2.78944
ID: 2 [l, w, h]: 0.212085	0.196318	1.82796
ID: 3 [l, w, h]: 0.987206	0.423384	0.524166
ID: 1 [l, w, h]: 1.48544	0.315867	2.91798
ID: 2 [l, w, h]: 0.197646	0.157779	1.78251
ID: 4 [l, w, h]: 0.527411	0.191184	0.0511289
ID: 3 [l, w, h]: 1.01995	0.38723	0.489157
ID: 1 [l, w, h]: 1.52018	0.307592	2.85832
ID: 2 [l, w, h]: 0.282373	0.202972	1.16436
ID: 4 [l, w, h]: 0.553563	0.0516286	0.328458
ID: 3 [l, w, h]: 0.9707	0.404208	0.428582
ID: 1 [l, w, h]: 1.51819	0.349991	2.76423
ID: 2 [l, w, h]: 0.168107	0.0952544	0.284081
ID: 4 [l, w, h]: 0.553563	0.0516286	0.328458
ID: 3 [l, w, h]: 0.944731	0.451651	0.457814
ID: 1 [l, w, h]: 1.52019	0.405855	2.89681
ID: 2 [l, w, h]: 0.450725	0.201747	1.86274
ID: 4 [l, w, h]: 0.562644	0.0683708	0.21217
ID: 3 [l, w, h]: 0.986248	0.39005	0.472888
ID: 1 [l, w, h]: 1.40866	0.345767	2.86442
ID: 2 [l, w, h]: 0.485204	0.150264	1.17689
ID: 4 [l, w, h]: 0.815935	0.476064	0.384177
ID: 3 [l, w, h]: 0.986248	0.39005	0.472888
ID: 1 [l, w, h]: 1.50801	0.298035	2.90563
ID: 2 [l, w, h]: 0.34495	0.117241	1.24153
ID: 4 [l, w, h]: 0.546108	0.227531	0.361416
ID: 3 [l, w, h]: 0.91006	0.364026	0.403065
ID: 1 [l, w, h]: 1.45585	0.435868	2.84398
ID: 2 [l, w, h]: 0.293699	0.0639082	1.06818
ID: 4 [l, w, h]: 0.546108	0.227531	0.361416
ID: 3 [l, w, h]: 0.961148	0.407561	0.453079
ID: 1 [l, w, h]: 1.54957	0.285736	2.87172
ID: 2 [l, w, h]: 0.268934	0.183893	1.1947
ID: 4 [l, w, h]: 0.52834	0.0775965	0.310425
ID: 3 [l, w, h]: 0.614617	0.320376	0.449158
ID: 1 [l, w, h]: 1.47416	0.315572	2.74348
ID: 2 [l, w, h]: 0.270536	0.181895	1.64229
ID: 4 [l, w, h]: 0.553331	0.226997	0.291693
ID: 3 [l, w, h]: 0.795195	0.407624	0.411272
ID: 1 [l, w, h]: 1.54725	0.337435	2.80719
ID: 2 [l, w, h]: 0.24869	0.19306	1.74538
ID: 4 [l, w, h]: 0.889874	0.402317	0.436112
ID: 3 [l, w, h]: 0.942931	0.456386	0.556976
ID: 1 [l, w, h]: 1.47028	0.288536	2.79998
ID: 2 [l, w, h]: 0.357899	0.130444	1.17258
ID: 4 [l, w, h]: 0.889874	0.402317	0.436112
ID: 3 [l, w, h]: 0.905363	0.440012	0.515504
ID: 1 [l, w, h]: 1.55031	0.288199	2.71305
ID: 2 [l, w, h]: 0.369451	0.143794	1.07358
ID: 4 [l, w, h]: 0.537763	0.0679352	0.314933
ID: 3 [l, w, h]: 0.80234	0.419257	0.4127
ID: 1 [l, w, h]: 1.39607	0.465389	2.80525
ID: 2 [l, w, h]: 0.378465	0.11824	1.13303
ID: 4 [l, w, h]: 0.510311	0.223901	0.320366
ID: 3 [l, w, h]: 0.90838	0.432048	0.528836
ID: 1 [l, w, h]: 1.54341	0.295793	2.84329
ID: 2 [l, w, h]: 0.326212	0.201605	1.8168
ID: 4 [l, w, h]: 0.493341	0.325294	0.346133
ID: 3 [l, w, h]: 1.00635	0.45221	0.524558
ID: 1 [l, w, h]: 1.4196	0.307514	2.90613
ID: 2 [l, w, h]: 0.342027	0.140636	1.81024
ID: 4 [l, w, h]: 0.493341	0.325294	0.346133
ID: 3 [l, w, h]: 0.834553	0.445662	0.568246
ID: 1 [l, w, h]: 1.58404	0.268097	2.88168
ID: 2 [l, w, h]: 0.344418	0.209307	1.8878
ID: 4 [l, w, h]: 0.536877	0.0963691	0.268159
ID: 3 [l, w, h]: 0.785102	0.425073	0.534655
ID: 1 [l, w, h]: 1.4437	0.361186	2.86936
ID: 2 [l, w, h]: 0.338118	0.169707	1.2709
ID: 4 [l, w, h]: 0.602321	0.131382	0.227081
ID: 3 [l, w, h]: 0.847102	0.437314	0.460094
ID: 1 [l, w, h]: 1.51655	0.317293	2.86835
ID: 2 [l, w, h]: 0.335396	0.192766	1.75501
ID: 4 [l, w, h]: 0.545287	0.149106	0.363424
ID: 3 [l, w, h]: 0.964129	0.421932	0.652192
ID: 1 [l, w, h]: 1.4049	0.320634	2.81438
ID: 2 [l, w, h]: 0.306122	0.130643	1.20227
ID: 4 [l, w, h]: 0.545287	0.149106	0.363424
ID: 3 [l, w, h]: 0.926623	0.470927	0.621468
ID: 1 [l, w, h]: 1.54744	0.399565	2.86007
ID: 2 [l, w, h]: 0.378748	0.244804	1.98157
ID: 4 [l, w, h]: 0.55228	0.0828207	0.274689
ID: 3 [l, w, h]: 0.868926	0.464626	0.582881
ID: 1 [l, w, h]: 1.41046	0.406351	2.81415
ID: 2 [l, w, h]: 0.32248	0.159049	1.14288
ID: 4 [l, w, h]: 0.520919	0.273217	0.29703
ID: 3 [l, w, h]: 0.901164	0.413256	0.534756
ID: 1 [l, w, h]: 1.5176	0.276908	2.95064
ID: 2 [l, w, h]: 0.347643	0.194937	1.77289
ID: 4 [l, w, h]: 0.541279	0.0904316	0.202688
ID: 3 [l, w, h]: 0.987074	0.413858	0.683731
ID: 1 [l, w, h]: 1.5161	0.28677	2.92471
ID: 2 [l, w, h]: 0.391448	0.182408	1.89224
ID: 4 [l, w, h]: 0.541279	0.0904316	0.202688
ID: 3 [l, w, h]: 0.966127	0.434443	0.627679
ID: 1 [l, w, h]: 1.57785	0.272144	2.75022
ID: 2 [l, w, h]: 0.383399	0.172662	1.86737
ID: 4 [l, w, h]: 0.518255	0.070764	0.143627
ID: 3 [l, w, h]: 0.969698	0.413463	0.578126
ID: 1 [l, w, h]: 1.48423	0.340522	2.87417
ID: 2 [l, w, h]: 0.334806	0.11482	1.10548
ID: 4 [l, w, h]: 0.492691	0.275562	0.26936
ID: 3 [l, w, h]: 1.04441	0.425388	0.650393
ID: 1 [l, w, h]: 1.45805	0.391183	2.90065
ID: 2 [l, w, h]: 0.33409	0.198674	1.82704
ID: 4 [l, w, h]: 0.497364	0.148254	0.366255
ID: 3 [l, w, h]: 1.03219	0.466461	0.587463
ID: 1 [l, w, h]: 1.52137	0.290816	2.85349
ID: 2 [l, w, h]: 0.407326	0.148779	2.00557
ID: 4 [l, w, h]: 0.45426	0.0389313	0.309549
ID: 3 [l, w, h]: 0.955729	0.493458	0.616853
ID: 1 [l, w, h]: 1.56654	0.379314	2.85567
ID: 2 [l, w, h]: 0.340124	0.116554	1.15437
ID: 4 [l, w, h]: 0.535554	0.079586	0.220965
ID: 3 [l, w, h]: 0.992954	0.427807	0.571658
ID: 1 [l, w, h]: 1.44573	0.315531	2.89006
ID: 2 [l, w, h]: 0.371771	0.174763	1.89044
ID: 4 [l, w, h]: 0.522507	0.0750713	0.197062
ID: 3 [l, w, h]: 1.02379	0.485426	0.684648
ID: 1 [l, w, h]: 1.53408	0.293126	2.76894
ID: 2 [l, w, h]: 0.219293	0.200501	1.7083
ID: 4 [l, w, h]: 0.454695	0.268627	0.335985
ID: 3 [l, w, h]: 0.940593	0.50595	0.609802
ID: 1 [l, w, h]: 1.4699	0.274832	2.80312
ID: 2 [l, w, h]: 0.316305	0.165535	1.93314
ID: 4 [l, w, h]: 0.454695	0.268627	0.335985
ID: 3 [l, w, h]: 1.10005	0.47445	0.69834
ID: 1 [l, w, h]: 1.45708	0.405568	2.91468
ID: 2 [l, w, h]: 0.355883	0.195177	2.04957
ID: 4 [l, w, h]: 0.531277	0.0737034	0.280291
ID: 3 [l, w, h]: 1.03788	0.40852	0.636711
ID: 1 [l, w, h]: 1.45275	0.267557	2.84412
ID: 2 [l, w, h]: 0.326149	0.177711	1.18841
ID: 4 [l, w, h]: 0.531277	0.0737034	0.280291
ID: 3 [l, w, h]: 0.994725	0.428338	0.717099
ID: 1 [l, w, h]: 1.51296	0.291592	2.83981
ID: 2 [l, w, h]: 0.28933	0.192093	1.81366
ID: 3 [l, w, h]: 1.1417	0.461369	0.70462
ID: 1 [l, w, h]: 1.42129	0.272603	2.92752
ID: 2 [l, w, h]: 0.366622	0.0885393	1.25366
ID: 3 [l, w, h]: 1.20606	0.437369	0.752207
ID: 1 [l, w, h]: 1.57865	0.283921	2.91551
ID: 2 [l, w, h]: 0.289087	0.14465	1.94183
ID: 3 [l, w, h]: 1.23323	0.410372	0.776807
ID: 1 [l, w, h]: 1.45374	0.342263	2.8364
ID: 2 [l, w, h]: 0.277567	0.092829	1.16826
ID: 3 [l, w, h]: 0.923496	0.422888	0.913897
ID: 1 [l, w, h]: 1.53945	0.29824	2.87759
ID: 2 [l, w, h]: 0.364316	0.115056	1.14227
ID: 3 [l, w, h]: 1.02123	0.431963	0.946157
ID: 1 [l, w, h]: 1.42923	0.301726	2.89889
ID: 2 [l, w, h]: 0.328127	0.14126	1.89675
ID: 3 [l, w, h]: 1.02578	0.521533	0.894875
ID: 1 [l, w, h]: 1.5201	0.405391	2.77169
ID: 2 [l, w, h]: 0.343284	0.176755	1.14274
ID: 3 [l, w, h]: 1.00616	0.411189	0.855815
ID: 1 [l, w, h]: 1.45607	0.35868	2.74801
ID: 2 [l, w, h]: 0.339011	0.125871	1.19363
ID: 3 [l, w, h]: 0.991365	0.447871	0.897962
ID: 1 [l, w, h]: 1.54288	0.277563	2.83548
ID: 2 [l, w, h]: 0.338667	0.180351	1.71843
ID: 3 [l, w, h]: 0.976369	0.470973	0.920464
ID: 1 [l, w, h]: 1.43902	0.330339	2.78537
ID: 2 [l, w, h]: 0.407515	0.139089	1.88414
ID: 3 [l, w, h]: 0.851829	0.447899	0.836025
ID: 1 [l, w, h]: 1.57813	0.363348	2.86852
ID: 2 [l, w, h]: 0.408487	0.206331	2.0156
ID: 3 [l, w, h]: 0.809695	0.394668	0.768119
ID: 1 [l, w, h]: 1.41421	0.364756	2.88393
ID: 2 [l, w, h]: 0.360595	0.16981	1.19922
ID: 3 [l, w, h]: 0.92106	0.384162	0.816044
ID: 1 [l, w, h]: 1.49089	0.34446	2.83171
ID: 2 [l, w, h]: 0.411572	0.177299	1.77267
ID: 3 [l, w, h]: 0.875865	0.35662	0.637738
ID: 1 [l, w, h]: 1.51969	0.338937	2.90497
